ID,country,year,grape,price,qty,points
0,オーストラリア,2015,ピノ・ノワール,7000,56,97
1,イタリア,1996,シャルドネ,3000,66,30
2,オーストラリア,2012,シャルドネ,8000,58,3
3,フランス,1990,マーロット,4000,81,72
4,オーストラリア,2023,ピノ・ノワール,5000,89,31
5,スペイン,1976,カベルネ・ソーヴィニヨン,8000,58,78
6,スペイン,1982,ソーヴィニヨン・ブラン,6000,84,18
7,フランス,1989,カベルネ・ソーヴィニヨン,3000,75,90
8,アメリカ,2023,マーロット,6000,56,30
9,オーストラリア,2006,カベルネ・ソーヴィニヨン,6000,84,25
10,フランス,1997,カベルネ・ソーヴィニヨン,3000,59,22
11,イタリア,1990,ソーヴィニヨン・ブラン,7000,90,20
12,フランス,2016,ソーヴィニヨン・ブラン,7000,50,15
13,オーストラリア,2008,ピノ・ノワール,5000,61,71
14,フランス,2011,シャルドネ,7000,97,52
15,ポルトガル,2016,カベルネ・ソーヴィニヨン,8000,62,63
16,オーストラリア,1986,ピノ・ノワール,3000,50,1
17,ポルトガル,1980,シャルドネ,3000,67,89
18,アメリカ,2008,カベルネ・ソーヴィニヨン,6000,56,59
19,イタリア,2004,マーロット,5000,93,63
20,スペイン,1977,ピノ・ノワール,4000,70,41
21,オーストラリア,2009,ピノ・ノワール,8000,67,98
22,ポルトガル,2017,シャルドネ,7000,70,96
23,イタリア,2005,ソーヴィニヨン・ブラン,5000,67,5
24,イタリア,1987,シャルドネ,7000,67,22
25,アメリカ,2012,ピノ・ノワール,7000,51,35
26,イタリア,2003,カベルネ・ソーヴィニヨン,8000,57,75
27,オーストラリア,1977,シャルドネ,7000,81,23
28,スペイン,2011,カベルネ・ソーヴィニヨン,4000,78,88
29,オーストラリア,2019,ソーヴィニヨン・ブラン,6000,81,81
30,イタリア,2004,ピノ・ノワール,6000,56,32
31,フランス,1989,マーロット,3000,75,21
32,ポルトガル,1982,シャルドネ,6000,71,65
33,イタリア,1990,マーロット,4000,90,29
34,ポルトガル,1980,シャルドネ,4000,52,32
35,アメリカ,2016,ピノ・ノワール,4000,95,26
36,ポルトガル,2014,マーロット,7000,89,47
37,アメリカ,1976,マーロット,5000,93,99
